listing_id,occupancy_rate
8521,0.25753424657534246
11169,0.852054794520548
19581,0.8054794520547945
27498,0.9342465753424658
79762,0.8246575342465754
106474,0.9561643835616438
108898,0.04657534246575343
231115,0.0
445407,0.0027397260273972603
675441,1.0
715532,0.6575342465753424
742574,0.32602739726027397
860634,0.2
910408,0.736986301369863
1054635,0.32602739726027397
1080789,0.8767123287671232
1097262,0.989041095890411
1140201,0.8684931506849315
1141088,0.8328767123287671
1154298,0.9397260273972603
1215512,0.4958904109589041
1225831,0.6794520547945205
1276962,0.07671232876712329
1404377,0.0
1406416,0.0
1502981,0.0
1632003,0.23835616438356164
1711476,0.8191780821917808
1799157,0.7698630136986301
1893287,0.4465753424657534
1935343,0.8328767123287671
1984737,0.43561643835616437
2030680,0.873972602739726
2038283,0.2219178082191781
2092181,0.04657534246575343
2223447,0.9917808219178083
2244415,1.0
2451591,0.6
2538983,0.7315068493150685
2692752,0.0
2764172,0.16986301369863013
2875646,0.0
3021937,0.9068493150684932
3100411,0.736986301369863
3167866,0.0
3234995,0.8547945205479452
3247833,0.7397260273972602
3334098,0.3178082191780822
3352446,0.049315068493150684
3369739,0.0
3506058,0.9068493150684932
3510127,0.9068493150684932
3538589,0.16986301369863013
3678159,0.0
3774900,0.4904109589041096
3861471,0.1726027397260274
3894437,0.32602739726027397
4031375,1.0
4068377,0.0
4112094,0.8602739726027397
4209359,0.4301369863013699
4216908,0.0
4235636,0.9178082191780822
4270619,0.43561643835616437
4455298,0.4438356164383562
4534572,0.0
4716432,0.06027397260273973
4736800,0.7972602739726027
4753390,0.2547945205479452
4759313,0.09863013698630137
4841421,0.0
4894617,0.0
4932029,0.043835616438356165
4954584,0.4931506849315068
4956321,0.19452054794520549
5020782,0.7315068493150685
5045782,0.09041095890410959
5159117,0.0
5171738,0.46301369863013697
5666988,0.7698630136986301
5705842,0.4575342465753425
5791244,0.3424657534246575
5811422,0.32602739726027397
5857136,0.07671232876712329
6106691,0.4684931506849315
6185544,0.4684931506849315
6185571,0.6191780821917808
6261046,0.37534246575342467
6363476,0.29315068493150687
6374780,0.7424657534246575
6473781,0.19726027397260273
6599485,0.31232876712328766
6702823,0.0
6761641,0.6547945205479452
6847242,0.2821917808219178
6947733,0.2356164383561644
6949378,0.9123287671232877
7007117,0.9068493150684932
7080737,0.3013698630136986
7084689,0.0
7094503,0.11506849315068493
7401198,0.2273972602739726
7415807,0.0
7490808,0.0
7508244,0.0
7729257,0.5698630136986301
7774831,0.15342465753424658
7872594,0.4602739726027397
7881324,0.4273972602739726
7883909,0.4986301369863014
7884541,0.3287671232876712
7886699,0.07671232876712329
8053796,0.6657534246575343
8059830,0.0
8064641,0.052054794520547946
8100480,0.5315068493150685
8129338,0.8958904109589041
8151702,0.3178082191780822
8308744,0.5945205479452055
8758789,0.8821917808219178
8866753,0.0
8988749,1.0
9109000,1.0
9300963,0.3589041095890411
9371115,0.473972602739726
9729190,0.40273972602739727
9790965,0.6438356164383562
9832821,0.0410958904109589
9938323,0.0
9940720,0.0
9975650,0.12054794520547946
10066136,0.052054794520547946
10066362,0.021917808219178082
10068003,0.9123287671232877
10138304,0.0
10152128,0.0
10152514,0.0
10355885,0.8575342465753425
10366230,0.673972602739726
10413061,0.7424657534246575
10545046,0.6027397260273972
10997123,0.2191780821917808
11656940,0.6356164383561644
11836087,0.44931506849315067
11944852,0.4383561643835616
12038379,0.08767123287671233
12220649,0.038356164383561646
12231967,0.9972602739726028
12248543,0.3041095890410959
12306678,0.7863013698630137
12318450,0.13424657534246576
12432434,0.9205479452054794
12489082,0.8383561643835616
12522168,0.0
12678652,0.2602739726027397
12810652,0.9123287671232877
12918434,0.21095890410958903
13044207,0.024657534246575342
13073921,0.019178082191780823
13147180,0.31232876712328766
13156403,0.0136986301369863
13169945,0.0136986301369863
13175406,0.536986301369863
13203203,0.0
13209403,0.0
13281865,1.0
13294153,0.8246575342465754
13522694,0.0
13546773,0.005479452054794521
13586974,0.8301369863013699
13600523,0.7945205479452054
13617148,0.0
13953617,0.8493150684931506
13971507,0.9972602739726028
14142611,0.8876712328767123
14212774,0.0
14213983,0.0
14214169,0.6712328767123288
14229298,0.01643835616438356
14251369,0.7671232876712328
14449525,0.9095890410958904
14521992,0.0
14536322,0.8273972602739726
14727253,0.6904109589041096
14754163,0.0
14758794,0.0
14759578,0.1506849315068493
14914342,0.8
15023471,0.3589041095890411
15056521,0.32602739726027397
15084907,0.2821917808219178
15125756,0.0684931506849315
15191990,0.0136986301369863
15235520,0.0
15285943,0.052054794520547946
15295354,0.052054794520547946
15295836,0.052054794520547946
15295997,0.9123287671232877
15369556,0.9123287671232877
15512578,0.7917808219178082
15645066,0.0
15649111,0.2273972602739726
15788977,0.9780821917808219
15789298,0.7041095890410959
15826847,0.0
15827795,0.0
15881987,0.0
15896255,0.024657534246575342
15929332,0.410958904109589
15930566,0.5095890410958904
16012632,0.1643835616438356
16013016,0.005479452054794521
16013157,0.0
16013859,0.0
16146887,0.6602739726027397
16238299,0.3095890410958904
16353525,0.39452054794520547
16361055,0.8246575342465754
16380128,0.8191780821917808
16436214,0.03287671232876712
16532655,0.9835616438356164
16793673,0.3287671232876712
17388503,0.29041095890410956
17693766,0.9808219178082191
17942925,0.29041095890410956
18151308,0.0
18676360,0.3506849315068493
18917534,1.0
19423076,0.0
19847550,0.4876712328767123
19942644,0.4986301369863014
20074638,0.4301369863013699
20355928,0.4438356164383562
20403672,0.33972602739726027
20419752,0.4958904109589041
20462256,0.0
20504268,0.0
20520318,0.473972602739726
20572514,0.4849315068493151
20649068,0.18904109589041096
20797694,0.536986301369863
20799027,0.4821917808219178
21012161,0.04657534246575343
21012703,0.7780821917808219
21204503,0.4383561643835616
21275668,0.024657534246575342
21460557,0.6219178082191781
21546255,0.5863013698630137
21682941,0.7123287671232876
22004690,0.1643835616438356
22008825,0.9205479452054794
22081464,0.0
22099694,0.09315068493150686
22216607,0.22465753424657534
22265937,0.7068493150684931
22265938,0.8191780821917808
22265939,0.7671232876712328
22287397,0.7561643835616438
22353454,0.01643835616438356
22419586,0.7698630136986301
22592882,0.3013698630136986
22602459,0.09315068493150686
22625445,0.0
22842459,0.9972602739726028
23037809,0.19452054794520549
23102114,0.9397260273972603
23114790,0.24383561643835616
23202600,0.0
23202681,0.0
23202737,0.0
23523253,0.873972602739726
23563670,0.9095890410958904
23594538,0.29315068493150687
23730467,0.5095890410958904
24011176,0.14246575342465753
24298372,0.9178082191780822
24304200,0.6493150684931507
24442402,0.3013698630136986
24586887,0.4273972602739726
24751989,0.6821917808219178
24886707,0.9726027397260274
24888817,0.9506849315068493
24967119,0.27945205479452057
25036068,0.16986301369863013
25943134,0.09041095890410959
26136927,0.8191780821917808
26703374,0.7178082191780822
26978504,0.0
27083472,0.0
27756964,0.07123287671232877
27897602,0.0
27898877,0.0
28178013,0.0
28195363,0.0
28282525,0.28493150684931506
28463949,0.0
28489121,0.07945205479452055
28667379,0.9808219178082191
28801153,0.0
28832386,0.7863013698630137
28833374,0.0
28988139,0.9013698630136986
28989060,0.8849315068493151
29308635,1.0
29588602,0.0
29854517,0.0
29992024,0.0
30035967,0.44931506849315067
30169164,0.0
30386484,0.7890410958904109
30389876,0.28493150684931506
30389899,0.4904109589041096
30389924,0.8465753424657534
30390003,0.7726027397260274
30390533,0.7917808219178082
30397057,0.5424657534246575
30403097,0.1095890410958904
30428472,0.29041095890410956
30441472,0.9452054794520548
30489683,0.8383561643835616
30567500,0.7397260273972602
30686042,0.9397260273972603
32055447,0.32602739726027397
32089082,0.0
32089527,0.0
32324379,0.6657534246575343
32441363,0.9123287671232877
32791973,0.0
33028188,0.7726027397260274
33183552,0.9095890410958904
33325791,0.8602739726027397
33337073,0.8684931506849315
33340302,0.9205479452054794
33341290,0.7424657534246575
33374476,0.0
33483321,0.0
33551653,0.0
33596731,0.5863013698630137
33789540,0.6602739726027397
34057584,0.0
34397691,0.7397260273972602
34664077,0.1780821917808219
34785693,0.4054794520547945
34944649,0.16712328767123288
35060349,0.1506849315068493
35187780,0.0
35333477,0.0
35635231,0.0027397260273972603
36351801,0.4931506849315068
36622151,0.9424657534246575
36769756,0.9041095890410958
36795444,0.0
37010665,0.0
37142306,0.7726027397260274
37460222,0.0
37684393,0.3095890410958904
37696869,0.8246575342465754
37931659,0.8273972602739726
37967448,0.0
38820941,0.536986301369863
38822539,0.4575342465753425
38823935,0.410958904109589
38849280,0.6109589041095891
38915459,0.6657534246575343
38960050,0.39452054794520547
38960329,0.4136986301369863
39608947,0.5150684931506849
39728795,0.27671232876712326
39747612,0.6602739726027397
39860203,0.5972602739726027
39864033,0.9178082191780822
39896724,0.9287671232876712
39908320,0.36712328767123287
39908417,0.7863013698630137
39918089,0.9013698630136986
40552282,0.9452054794520548
40886365,0.37534246575342467
41056764,0.0
41223077,0.7479452054794521
41260843,0.34794520547945207
41273964,0.7726027397260274
41288141,0.8246575342465754
41379642,0.0
41720730,0.736986301369863
41740740,0.7726027397260274
41998167,0.4876712328767123
42089092,0.8684931506849315
42116124,0.8164383561643835
42357558,0.7397260273972602
42946067,0.915068493150685
44110709,0.0
44208136,0.10410958904109589
44378435,0.0
44473794,0.7013698630136986
44952411,0.43561643835616437
45034782,0.4547945205479452
45054510,0.6575342465753424
45085165,0.6493150684931507
45164940,0.8246575342465754
45518727,1.0
45609348,0.5397260273972603
45609891,0.0
45731984,0.9835616438356164
45732245,0.8794520547945206
45732348,0.6986301369863014
45765398,0.0
45989120,0.0
46108993,0.03287671232876712
46128218,0.5863013698630137
46244582,0.4438356164383562
46331232,0.5260273972602739
46344417,0.5917808219178082
46345955,0.6219178082191781
46434097,0.5835616438356165
46471580,0.4876712328767123
46601955,0.8794520547945206
46602118,0.9561643835616438
46602128,0.8821917808219178
46659113,0.958904109589041
46659757,0.947945205479452
46660426,0.6191780821917808
46660436,0.3315068493150685
46660463,0.7835616438356164
46660483,0.6575342465753424
46660533,0.0
46712324,0.4410958904109589
46777895,0.2465753424657534
46780054,0.6465753424657534
46816839,0.9260273972602739
46819186,0.14246575342465753
46819851,0.5753424657534246
46820093,0.4438356164383562
46822729,0.9835616438356164
46830770,0.9232876712328767
46831036,0.936986301369863
46831184,0.9315068493150684
46903645,0.5917808219178082
46956721,1.0
47092360,0.7698630136986301
47092403,0.8136986301369863
47223523,0.6712328767123288
47296747,0.0
47500936,0.0
47538101,0.0
47757097,0.4821917808219178
47770402,0.4438356164383562
47936576,0.42191780821917807
47966548,0.6191780821917808
48107460,0.9178082191780822
48121941,0.6328767123287671
48178756,0.23835616438356164
48178779,0.7972602739726027
48178816,0.7726027397260274
48178837,0.8684931506849315
48282995,0.5945205479452055
48286373,0.5287671232876713
48456676,0.3315068493150685
48606573,0.6356164383561644
48643097,0.6054794520547945
48926497,0.8
48926609,0.7342465753424657
48926618,0.0
48926831,0.7945205479452054
48990536,0.7013698630136986
49026967,0.7863013698630137
49052551,0.6986301369863014
49073289,0.8246575342465754
49138557,0.38082191780821917
49214672,0.8328767123287671
49300336,0.32602739726027397
49300348,0.7808219178082192
49332762,0.3315068493150685
49380273,0.0
49381421,0.4438356164383562
49382833,0.2465753424657534
49414402,0.9287671232876712
49633481,0.2273972602739726
49709372,0.26575342465753427
49709665,0.36164383561643837
49714855,0.3972602739726027
49750350,0.1863013698630137
49750659,0.27945205479452057
49752174,0.3726027397260274
49840219,0.28493150684931506
50042415,0.8
50073035,0.4849315068493151
50118419,0.8438356164383561
50171781,0.8027397260273973
50171848,0.7452054794520548
50173550,0.5835616438356165
50175794,0.8301369863013699
50175808,0.8465753424657534
50331160,0.821917808219178
50540363,0.7671232876712328
50631125,0.821917808219178
50724014,0.7534246575342466
50783647,0.7945205479452054
51055943,0.663013698630137
51488181,0.14246575342465753
51625412,0.6191780821917808
51655441,0.07397260273972603
51706704,0.7808219178082192
51708387,0.6520547945205479
51708846,0.5808219178082191
51710894,0.7945205479452054
51750324,0.6821917808219178
51772909,0.6246575342465753
51789602,0.6657534246575343
51794432,0.9315068493150684
51799709,0.22465753424657534
51981449,0.23835616438356164
52061257,0.0
52154122,0.03287671232876712
52277955,0.8082191780821918
52280430,0.8191780821917808
52280623,0.915068493150685
52387922,0.7726027397260274
52388294,0.7397260273972602
52389611,0.9342465753424658
52396698,0.947945205479452
52396761,0.9013698630136986
52419649,0.7945205479452054
52454369,0.6547945205479452
52476267,0.6712328767123288
52494735,0.7424657534246575
52497750,0.26301369863013696
52501886,0.2465753424657534
52564040,0.7698630136986301
52795995,0.4794520547945205
52853061,0.6575342465753424
52853281,0.6246575342465753
52896389,0.0
52921262,0.6931506849315069
53409278,0.6931506849315069
53525050,0.547945205479452
53540787,0.00821917808219178
53540799,0.7698630136986301
53545883,0.0
53574737,0.4246575342465753
53619519,0.5698630136986301
53638194,0.5698630136986301
53657370,0.6575342465753424
53827724,0.9041095890410958
53932875,0.2
53932942,0.005479452054794521
53981182,0.9232876712328767
54064167,0.3287671232876712
54159825,0.0027397260273972603
54240167,0.6712328767123288
54328233,0.7424657534246575
54362078,0.673972602739726
539779772842501300,0.6547945205479452
543438884743961085,0.005479452054794521
547658836914753540,0.1780821917808219
549053376229884393,0.0027397260273972603
553212014281821672,0.7671232876712328
553444803315731851,0.6602739726027397
554149446811922669,0.6575342465753424
557098890922168973,0.0
557101410881697215,0.7095890410958904
557101758872697371,0.7863013698630137
557102107863619106,0.3150684931506849
557861415631805188,0.005479452054794521
560726207699438496,0.673972602739726
560782999379858921,0.4876712328767123
562904650702512130,0.273972602739726
562907622902357132,0.8794520547945206
562910079747001300,0.005479452054794521
562910621692803531,0.5808219178082191
568695761453451378,0.7671232876712328
571231578942255136,0.01643835616438356
573750610076955959,0.9232876712328767
576130772859764395,0.0
577732854546265230,0.7041095890410959
579769776783219613,0.6
579808147150882931,0.8684931506849315
583155579231125842,0.7671232876712328
583156362299641853,0.9178082191780822
583156733454046495,0.915068493150685
583442690752646511,0.821917808219178
584071397651925302,0.18904109589041096
585229041219697645,0.3917808219178082
587542313232761979,0.9095890410958904
587659068985780508,0.1917808219178082
587675724382157490,0.18904109589041096
587810796761966455,0.6136986301369863
588949789708020568,0.13972602739726028
589131280044876375,0.17534246575342466
589165201873039084,0.20821917808219179
589270818248441889,0.2054794520547945
589311739984519565,0.2136986301369863
589898743882940808,0.2054794520547945
589926308140361965,0.16986301369863013
590028685092360589,0.2054794520547945
592638728118529771,0.5643835616438356
592883195899752305,0.19726027397260273
592885617036405071,0.17534246575342466
592968776070404751,0.1780821917808219
594328584876275034,0.20273972602739726
594362872467802352,0.14794520547945206
594368718724038692,0.0958904109589041
596300774811892684,0.24383561643835616
597990507237979366,0.0
598403561534897310,0.7424657534246575
599324404655367395,0.14520547945205478
602906735271842245,0.736986301369863
604224307090023387,0.7780821917808219
604948697680076098,0.005479452054794521
608303312565390696,0.4246575342465753
609169815689919508,0.873972602739726
609172001257104153,0.6602739726027397
610709553203690333,0.0
610907392915480050,1.0
613941639077331824,0.7726027397260274
614491673402329392,0.6219178082191781
615906806974486700,0.8328767123287671
616571757662863762,0.863013698630137
618155510192385373,0.44931506849315067
618669349044634860,0.32602739726027397
618715040520766667,0.2821917808219178
620351115192130942,0.7808219178082192
620451076062142750,0.7506849315068493
621885630204630467,0.16986301369863013
622389945250297747,0.7095890410958904
623835892765058460,0.6219178082191781
623961563501401503,0.6493150684931507
624369083955082959,0.7753424657534247
625823728061276620,0.07671232876712329
631422787329168204,0.7726027397260274
633276447851296684,0.0
634543996402935327,0.663013698630137
637571846219690625,0.6164383561643836
639282488199028107,0.7616438356164383
640983626911638332,0.8547945205479452
644973807099512033,0.6986301369863014
645067492765632058,0.5561643835616439
645110732217950767,0.5260273972602739
645742715233822302,0.5068493150684932
645742814603841035,0.6986301369863014
646521237761110127,0.5397260273972603
649676414124309805,0.16164383561643836
650652479130903421,0.9972602739726028
651424766435626418,0.7917808219178082
651445047185993579,0.5260273972602739
653139523482922623,0.5616438356164384
655992035839044390,0.4931506849315068
656491198282809831,0.0
658827445719256758,0.9342465753424658
659222438058852708,0.6904109589041096
659315566821319546,0.9068493150684932
661308052556559845,0.34794520547945207
663029895273198101,0.4958904109589041
665964236829666436,0.4438356164383562
666082953258423421,0.4876712328767123
666595629666506592,0.19452054794520549
667282957987085655,0.9068493150684932
667357351326302474,0.18356164383561643
667977945758847935,0.9123287671232877
668526108477951887,0.5616438356164384
668860983951114949,0.2547945205479452
669427669548426081,0.473972602739726
671430262208782555,0.5534246575342465
671430717190848087,0.21643835616438356
671829126139313941,0.19726027397260273
673180941199117248,0.021917808219178082
674344800982633942,0.947945205479452
674349526136202834,0.2465753424657534
676052104641131284,0.4465753424657534
676765815286952916,0.9123287671232877
676765881321183870,0.19726027397260273
677407879711343231,0.5041095890410959
678988497278162511,0.0
681479507181716937,0.8602739726027397
681841365628089501,0.4465753424657534
682669003152934512,0.35342465753424657
682742536989144884,0.2328767123287671
682754796766681556,0.6109589041095891
682768307476669682,0.589041095890411
682783010965089462,0.01643835616438356
682808903822728338,0.7397260273972602
683482042351608986,0.5917808219178082
683512299591673028,0.5863013698630137
683527896872706362,0.6027397260273972
686256404068945147,0.4520547945205479
686658613699870080,0.7726027397260274
688362184123725480,0.36164383561643837
691243043032050350,0.8849315068493151
693373920101401063,0.810958904109589
696180196311980935,0.3835616438356164
698549204215166679,0.7397260273972602
699096142291925099,0.7506849315068493
699171017113164995,0.3643835616438356
699176884651828876,0.29041095890410956
699967706389413313,0.2054794520547945
699989691268441355,0.14794520547945206
700542073358234008,0.5424657534246575
702720625189097750,0.27945205479452057
704062771058107037,0.0027397260273972603
705252782649566450,0.021917808219178082
708150776697540002,0.27945205479452057
710698256179185340,0.7835616438356164
713280772654403955,0.7753424657534247
714238837650740969,0.7671232876712328
720761408316272480,0.8547945205479452
725075746005677878,0.8
725076046800519018,0.5780821917808219
725076328535910225,0.2328767123287671
726681327394356140,0.7671232876712328
727396532761443035,0.38082191780821917
727396830281125215,0.7424657534246575
728505271218911191,0.7397260273972602
729595939978103586,0.2876712328767123
730278389522045849,0.8547945205479452
730342004988112602,0.7232876712328767
731011162856844843,0.5808219178082191
734335475569293078,0.7479452054794521
734538649978163105,0.0027397260273972603
737660416545632684,0.7287671232876712
738938199129215325,0.9260273972602739
739965948118416572,0.8904109589041096
739986372349050050,0.9315068493150684
739993160391510614,0.8849315068493151
740631958938643314,0.0
749247069028640779,0.0
749662274596306013,0.0
751728834760050086,0.0
751932700586395273,0.8
752024667712943044,0.5068493150684932
752145851463773023,0.09041095890410959
752394278759503874,0.0
752446517808850662,0.0
753527092017125372,0.7698630136986301
754455296509440408,0.8246575342465754
754920402986454869,0.7424657534246575
757175885529058316,0.6547945205479452
762249424741408581,0.7945205479452054
763897924434821061,0.9342465753424658
763916662800054874,0.8465753424657534
763925249468181362,0.8958904109589041
763927892463989895,0.9534246575342465
763929816995716482,0.8273972602739726
764348702017597696,0.6684931506849315
766161909233329306,0.8246575342465754
769640288432410956,0.7835616438356164
771489576280050054,0.7616438356164383
773279975771551581,0.9643835616438357
773338595139420519,0.9013698630136986
775259444004817072,0.9863013698630136
775259755847058465,0.07671232876712329
776129938479764291,0.19452054794520549
776192944026751835,0.0
777425697740544030,0.663013698630137
778274068943787674,0.9643835616438357
785671554298881212,0.8849315068493151
785766126951688904,0.9397260273972603
786908960517378314,0.39452054794520547
791095774067370869,0.2465753424657534
792520660153807199,0.7698630136986301
794831012886639062,0.936986301369863
801526881045192241,1.0
807752055637299743,0.0
810038943050476078,0.4
810959250776267721,0.1589041095890411
817248146733376123,0.07123287671232877
821812290137628437,0.6383561643835617
821895641723578183,0.7945205479452054
821910323935948974,0.5397260273972603
824640034907325536,0.12876712328767123
825450630108095667,0.7178082191780822
