listing_id,occupancy_rate
826878627372437170,0.0
828014380642849064,0.2547945205479452
830972032887751004,0.34794520547945207
831932276887004558,0.9506849315068493
838318416540441521,0.29315068493150687
838434452653109023,0.8876712328767123
841164665014906054,0.3287671232876712
841777768042968655,0.41643835616438357
843249477676142287,0.33424657534246577
843249807094408605,0.4821917808219178
844342834369735120,0.11232876712328767
848589438104752605,0.9506849315068493
857003069429605041,0.40821917808219177
857305605360993614,0.673972602739726
857499016038024984,0.7945205479452054
858775905168709024,0.673972602739726
859330642885797356,0.005479452054794521
861332024970563160,0.6575342465753424
862317296737878056,0.0
863179731043996638,0.3013698630136986
863789008478115840,0.2410958904109589
863857193342827363,0.27123287671232876
864667348137959644,0.9315068493150684
869149757151364528,0.7643835616438356
869155942899961300,0.7013698630136986
871041683573679176,0.6575342465753424
871115591144416347,0.7726027397260274
875356456027741353,0.7315068493150685
876003038613111572,0.0
876412131220574573,0.4821917808219178
877095135477780338,0.8273972602739726
879943149311390458,0.6383561643835617
881080600879979804,0.7917808219178082
882866059511338482,0.0
884085118462269211,0.2410958904109589
884603975720143185,0.0
886137842431866888,0.7287671232876712
889777551432433232,0.32602739726027397
898743835070344633,0.7150684931506849
899055640620536833,0.0
899165085303054005,0.2821917808219178
900035813579443874,0.06575342465753424
904279346273381729,0.0
907107188870037315,0.136986301369863
907922146510569453,0.9808219178082191
912225774852108276,0.7424657534246575
912260040502294810,0.9013698630136986
913139088938753121,1.0
914526512928239735,0.8027397260273973
917914899810546988,0.7726027397260274
918749466220965200,0.4246575342465753
919434524468768915,0.4986301369863014
919709567989940145,1.0
919736081970491426,0.9561643835616438
919781632888020415,0.958904109589041
919789980234899287,0.958904109589041
923317061110084218,0.22465753424657534
932719108839611144,0.7643835616438356
939400078868290225,0.8767123287671232
946460026402767141,0.9808219178082191
947111916947155717,0.4383561643835616
947676023734990025,0.39452054794520547
948559086938190912,0.7342465753424657
949475573742371181,0.726027397260274
950040956803495172,0.9534246575342465
952440498873698321,0.7397260273972602
953800690094149002,0.915068493150685
953807417127525686,0.915068493150685
954346445825347560,0.4246575342465753
955406406517539211,0.6712328767123288
956551081419985039,0.6054794520547945
957125777026757508,0.9232876712328767
958623369790316913,0.13424657534246576
958846398471312812,0.9232876712328767
960953204862169845,0.7397260273972602
960960482667988473,0.2191780821917808
963178772828618161,0.38904109589041097
963523446371001048,0.2328767123287671
965794269203671699,0.5671232876712329
967756760501396898,0.5041095890410959
968257188281592322,0.4520547945205479
968948922084936569,0.7698630136986301
978849360857179472,0.9917808219178083
981842359269794208,0.4904109589041096
981888613200043615,0.4904109589041096
982009517665623926,0.4904109589041096
982717638805134477,0.4821917808219178
983442537658105697,0.9397260273972603
983497357043285481,0.9232876712328767
983506848306117725,0.947945205479452
984480567703925084,0.5041095890410959
987032852131603313,0.9013698630136986
987059647427696260,0.9013698630136986
987602112187689722,0.9506849315068493
988456532079671597,0.2958904109589041
990127857931944993,0.947945205479452
991358505678599718,0.0
991486135625844125,0.9397260273972603
993071246931669307,0.0
994346837966557081,0.4931506849315068
994958540516980415,0.4876712328767123
996638434486016385,0.8164383561643835
998582507525458740,0.8821917808219178
999450060442577057,0.989041095890411
999462855395310148,0.9342465753424658
999611564853363629,0.8821917808219178
1004102324803384826,0.7835616438356164
1004102648076003285,0.8547945205479452
1004103583651239793,0.3589041095890411
1004106343681127655,0.8931506849315068
1004806474673963758,0.6657534246575343
1005269731588409640,0.8684931506849315
1005673682228403331,0.07671232876712329
1010125409177601423,0.5342465753424658
1011434132378868116,0.9260273972602739
1012181677465302115,0.958904109589041
1015928386706711468,0.9232876712328767
1017640798001039187,0.18356164383561643
1019952339182269774,0.8438356164383561
1020115334294372563,0.5397260273972603
1020324015375683573,0.6219178082191781
1020360905148404294,0.5835616438356165
1020397499932511458,0.6082191780821918
1021024681841646418,0.5808219178082191
1021042132067577967,0.6219178082191781
1021066394115705551,0.6136986301369863
1021083486109008221,0.5506849315068493
1021088928078185998,0.5835616438356165
1021095817846302129,0.6136986301369863
1021121664023217954,0.6054794520547945
1021131856491372052,0.6109589041095891
1023702474053285021,0.726027397260274
1024631607696785445,0.4465753424657534
1025502931161999381,0.4986301369863014
1027885048039574491,0.7178082191780822
1028528261650319760,0.6465753424657534
1033547494688067088,0.4904109589041096
1034135728164806497,0.6164383561643836
1034226604586154269,0.6821917808219178
1034359219041251331,0.6684931506849315
1036262305798173477,0.5232876712328767
1036970073670617613,0.0
1038665345663825953,0.863013698630137
1038680040963629106,0.873972602739726
1040498868157347605,0.24383561643835616
1044094385082192374,0.7671232876712328
1044094780074683208,0.7671232876712328
1044098565668751581,0.9863013698630136
1045107406588160391,0.0
1048513238297225657,0.0
1048513854929338001,0.0
1049725939341767055,0.5342465753424658
1051349133965350984,0.0027397260273972603
1055655003394520006,0.01643835616438356
1056541415631407188,0.5287671232876713
1056677599813407376,0.4794520547945205
1059480111862743172,0.44931506849315067
1059482346327341236,0.5726027397260274
1062261996900707427,0.6575342465753424
1064275342808164449,0.7643835616438356
1064276226491090793,0.663013698630137
1065310053020677810,0.9232876712328767
1065530897533601681,0.336986301369863
1066632415303417904,0.21643835616438356
1067265051354608893,0.0027397260273972603
1071760875708269521,0.9232876712328767
1074497552610582856,0.3561643835616438
1074711283416093548,0.03287671232876712
1075154537188999768,0.810958904109589
1075154886186984104,0.20821917808219179
1076207451122468326,0.5561643835616439
1077451838236723791,0.4301369863013699
1078414396541428103,0.5945205479452055
1078423906288822454,0.5808219178082191
1078522756355644970,0.589041095890411
1078536875387723342,0.5808219178082191
1078550110769472944,0.6164383561643836
1081184661956590002,0.6219178082191781
1081215259302290867,0.5835616438356165
1081234000206568862,0.4465753424657534
1081247733311373595,0.5780821917808219
1081260480997375711,0.5945205479452055
1081273385238256231,0.6219178082191781
1081468346941167969,0.5917808219178082
1081836921075410984,0.6082191780821918
1081848745838636761,0.6136986301369863
1081862585114294779,0.5561643835616439
1081905027295602864,0.5506849315068493
1081920212626957830,0.4054794520547945
1081922433386705884,0.0
1081930651566375264,0.6136986301369863
1081963674879636572,0.5808219178082191
1081991093784683208,0.6082191780821918
1082689715524663547,0.7424657534246575
1082878434985647348,0.6164383561643836
1084861490253863852,0.7424657534246575
1085531300157434847,0.4575342465753425
1087043088286934912,0.8821917808219178
1088571783458035994,0.5917808219178082
1091275833858873833,0.9808219178082191
1092855511983494781,0.14246575342465753
1092855512156788588,0.13150684931506848
1093756346559375157,0.5424657534246575
1094795937752488398,0.07671232876712329
1102017006012796240,0.336986301369863
1106850875535276208,0.0
1108882293752622009,0.0
1112436567332844103,0.9232876712328767
1112441607068691361,0.7917808219178082
1113898881887522243,0.9178082191780822
1113966242790010489,0.2328767123287671
1113980159300339938,0.2328767123287671
1115420448659709729,0.3150684931506849
1116261789246615073,0.9178082191780822
1116621995478463909,0.2410958904109589
1123124592813990510,0.9917808219178083
1123248521445354352,0.7972602739726027
1123360070694653908,0.7890410958904109
1123864260096352232,0.7753424657534247
1124697861553046475,0.36164383561643837
1126267183732200616,0.2273972602739726
1126408279691385772,0.1589041095890411
1126675012176094121,0.8273972602739726
1127575008498131377,0.6821917808219178
1127675476773077635,0.19452054794520549
1127729348726891808,0.9068493150684932
1135749774918406317,0.6273972602739726
1136303851513151717,0.9424657534246575
1136331678559532746,0.9780821917808219
1136367685577480840,0.8904109589041096
1136513809048793500,0.19452054794520549
1146332868574726174,0.9068493150684932
1148708130994304823,0.5452054794520548
1150966669992864665,0.2876712328767123
1151424284156179758,0.936986301369863
1151558859405595911,0.10136986301369863
1153680200446772917,0.6164383561643836
1159005657128284234,0.4
1160451157006000486,0.547945205479452
1161232183797796588,0.6904109589041096
1163242441687978095,0.6575342465753424
1164755173730187274,0.07123287671232877
1166729654345910626,0.35342465753424657
1168157086124454476,0.5808219178082191
1168185217934257584,0.5835616438356165
1168327604165720211,0.4821917808219178
1171149851114416498,0.6219178082191781
1172778230634835172,0.9315068493150684
1177072451952554440,0.8054794520547945
1178492313911933828,0.3698630136986301
1187042768538554392,0.5917808219178082
1187063016889423883,0.6356164383561644
1187065998977014603,0.4136986301369863
1188033695509983351,0.0
1190043718974452163,0.7123287671232876
1190384384922571617,0.4849315068493151
1190384395684464293,0.473972602739726
1190385778062073805,0.4876712328767123
1190549927997031081,0.6575342465753424
1191279975593162825,0.3835616438356164
1195767016369732225,0.4328767123287671
1198313523518703862,0.7287671232876712
1199305301727599057,0.0
1202785670242150410,0.5863013698630137
1203047245837315103,0.0
1206044455264417131,0.46301369863013697
1208871304952594626,0.2328767123287671
1211878686673564518,0.20821917808219179
1214501783503412857,0.5260273972602739
1214765819998089298,0.8958904109589041
1215122695696010285,0.736986301369863
1215211193317942752,0.5260273972602739
1216024165747801241,0.29315068493150687
1216616538036389684,0.7780821917808219
1217290640971771559,0.2410958904109589
1220584110709467998,0.4767123287671233
1221193592464274041,0.15342465753424658
1224103678525360830,0.3917808219178082
1225319201692184906,0.25753424657534246
1226359315673997274,0.9232876712328767
1226379655698312130,0.9424657534246575
1227787991851659159,0.3835616438356164
1228141057351589960,0.8246575342465754
1228580827116834283,0.5616438356164384
1231200267837599846,0.3589041095890411
1231218849312160323,0.4602739726027397
1231842790919068278,0.0958904109589041
1231846129912835942,0.12054794520547946
1232012149968507798,0.2328767123287671
1232015719431173776,0.2328767123287671
1233950828897082169,0.5123287671232877
1234927492106462677,0.23835616438356164
1240672030492221797,0.9506849315068493
1241558164458790735,0.08493150684931507
1241598489990237742,0.3315068493150685
1243535634138473191,0.9342465753424658
1243687443033668132,0.7178082191780822
1244865689086446980,0.9863013698630136
1245193538360887691,0.0
1245363849455896033,0.8547945205479452
1252234122328267954,0.0
1253095765275947076,0.4767123287671233
1253105117613411219,0.3726027397260274
1255400963257975731,0.8410958904109589
1255411501797072121,0.26301369863013696
1255421497796206893,0.8684931506849315
1256767679261069067,0.7780821917808219
1258041198604204820,0.873972602739726
1258524489116174223,0.5150684931506849
1258614589442435697,0.4520547945205479
1258940902069664010,0.1863013698630137
1262587718858139279,0.7452054794520548
1264057236607671826,0.4301369863013699
1264464956394349904,0.12602739726027398
1268486506424486225,0.4931506849315068
1270367640007649475,0.0
1270440729536417168,0.915068493150685
1270533746072985791,0.5150684931506849
1273148323077271037,0.0027397260273972603
1273189250904342859,0.4191780821917808
1277562459880919059,0.4931506849315068
1277827783190862288,0.9068493150684932
1277836969596342954,0.9342465753424658
1278840348596448970,0.4246575342465753
1278903150704713817,0.0
1279180390656048115,0.6191780821917808
1279184126017410140,0.18904109589041096
1279278256504631898,0.0
1279282979941676694,0.0
1279537761128947713,0.3287671232876712
1279807588490719470,0.18904109589041096
1279860268950640310,0.7698630136986301
1279898269426648627,0.7945205479452054
1280488916169232339,0.9945205479452055
1282851235589406381,0.8410958904109589
1290663516928404456,0.7671232876712328
1293467989847493402,0.7287671232876712
1294300479374224134,0.0
1294302321404757466,0.8821917808219178
1294304021677856340,0.8657534246575342
1294305526233402995,0.7863013698630137
1294306871673069126,0.8986301369863013
1294308699036839896,0.8849315068493151
1294309897144946101,0.8849315068493151
1294312703904833771,0.8684931506849315
1294314014496205752,0.8684931506849315
1294316868605723863,0.9095890410958904
1294317281185483790,0.9123287671232877
1294334686299509971,0.8849315068493151
1294338423489964373,0.8849315068493151
1294339845498198013,0.8849315068493151
1294341193895886017,0.8356164383561644
1294342169714204490,0.8356164383561644
1294356313610161194,0.8191780821917808
1294361599832283416,0.8164383561643835
1294363464034666970,0.8876712328767123
1294366250821507791,0.8876712328767123
1294366409742158095,0.8410958904109589
1294368205347861708,0.8410958904109589
1294370743073165447,0.8273972602739726
1294371355840097309,0.8246575342465754
1294373661432538616,0.8821917808219178
1294374827856762527,0.8767123287671232
1294380736372656414,0.8821917808219178
1294476327206129080,0.9397260273972603
1295821476955399546,0.14794520547945206
1297296644557524485,0.410958904109589
1303081637472953926,0.030136986301369864
1303094695452201184,0.0
1303098342776101324,0.0
1303525086557444901,0.8054794520547945
1305199050807494395,0.0
1305475912967336497,0.9534246575342465
1306692135151077376,0.21095890410958903
1308790022395046105,0.0
1308821660372582773,0.25753424657534246
1308826255467962603,0.07123287671232877
1308846162056102099,0.0027397260273972603
1308878725781263883,0.0
1309736878656130884,0.0
1313029626675419729,1.0
1313250609203710870,0.0
1313277221998634744,0.0
1313301960513049198,0.0
1314036192803424107,0.9397260273972603
1314503196469375292,0.16712328767123288
1316079594397757163,0.0
1316114470624958889,0.0
1316146649117544288,0.005479452054794521
1316177516686633036,0.038356164383561646
1317863901961996917,0.4684931506849315
1317864001522489250,0.44931506849315067
1318158230621430853,0.6164383561643836
1318446978455140929,0.0
1318460925700073603,0.01643835616438356
1318931353264908487,0.0
1318982717032338038,0.0
1320421482516957805,0.0
1320504471606279205,0.0
1321118098221853368,0.0
1321164896988390120,0.1232876712328767
1321174876852233560,0.0
1321209024821164846,0.0
1321911653458085029,0.024657534246575342
1321930314417727576,0.0
1322171260331159743,0.2273972602739726
1325604998465161105,0.0
1325641804133767815,0.0
1325644254538738388,0.0
1325655163906184115,0.0
1325667961722374923,0.0
1325676792141712839,0.0
1325684774298927045,0.0
1326249269071711527,0.0
1326264524412717405,0.0
1326280500983484112,0.0
1326314679169136740,0.0
1327076982500447300,0.0
1331069533183258134,0.9917808219178083
1332865784938961285,0.5123287671232877
1332992385927551026,0.9095890410958904
1333339501523525686,0.3178082191780822
1334442025878464474,0.7232876712328767
1334639611846241561,0.7479452054794521
1339871308504440850,0.663013698630137
1339882128761117234,0.019178082191780823
1339887376837483264,0.9643835616438357
1343412244563183514,0.2191780821917808
1343412244652651088,0.23835616438356164
1343412432863027515,0.2
1343412450757058987,0.2219178082191781
1343412568540226039,0.1917808219178082
1347432810363435510,0.43561643835616437
1350005990008252377,0.14520547945205478
1350027144389628919,0.15342465753424658
1350029182717391228,0.2273972602739726
1350037881960769692,0.16712328767123288
1350038682677642163,0.14520547945205478
1350040620023890977,0.23013698630136986
1350040627407597136,0.29863013698630136
1350741098728551622,0.21643835616438356
1351502006752175541,0.7095890410958904
1351527141697304081,0.4958904109589041
1353685817579982273,0.15342465753424658
1354154405745305539,0.31232876712328766
1354155827658310221,0.17534246575342466
1354791369685883134,0.4931506849315068
1354802631686341472,0.7397260273972602
1355905092682683093,0.821917808219178
1358243324700981287,0.0
1358722925152934866,0.663013698630137
1359013623672760636,0.5095890410958904
1360027669257002800,0.7671232876712328
1361546931809070698,0.5150684931506849
1364618340700955037,0.5342465753424658
1366135541586284834,0.0
1366722484066618364,0.9917808219178083
1368964327475569224,0.9095890410958904
1369001477264761823,0.9726027397260274
1369035290877992847,0.9232876712328767
1369100335249440399,0.4136986301369863
1371134817378285766,0.4657534246575342
1371846648224821367,0.4657534246575342
1374446242070484549,0.2328767123287671
1378385310125670045,0.1178082191780822
1379008241594306699,0.030136986301369864
1379008242253723111,0.024657534246575342
1379008321349745029,0.03561643835616438
1379008342390587610,0.04657534246575343
1379008406971631030,0.049315068493150684
1379008429103956646,0.04657534246575343
1379039627516074486,0.2547945205479452
1379641804125594490,0.7013698630136986
1379683449928716882,0.0
1379828246472933470,0.9643835616438357
1380521885455054858,0.7698630136986301
1380539853823927702,0.9643835616438357
1380581474225293413,0.9452054794520548
1380756151232730831,0.4136986301369863
1382164920114729515,0.3287671232876712
1382181491841133270,0.3315068493150685
1383640708826380397,0.32054794520547947
1385416357920651990,0.8547945205479452
1386358600461246628,0.9616438356164384
1386369150239003217,0.936986301369863
1388518018571007986,0.5589041095890411
1389043547642682075,0.7342465753424657
1390088383620900426,0.8493150684931506
1390520609103223698,0.3315068493150685
1390776994282697673,0.2465753424657534
1391449092465910284,0.8821917808219178
1394132001148142558,0.3095890410958904
1394968600661186278,0.0
1396380531047539505,0.7945205479452054
1397288373908458862,0.410958904109589
1399324488510703204,0.810958904109589
1400828514392681407,0.1506849315068493
1401713739648827867,0.947945205479452
1403041072445423229,0.4821917808219178
1405144997307657425,0.8246575342465754
1405976958154277808,0.9424657534246575
1410214202701147012,0.9041095890410958
1412038031522771516,0.9397260273972603
1413037033838490901,0.0
1415216786287737301,0.4657534246575342
1416639675161781755,0.9260273972602739
1419653782431017269,0.9315068493150684
1419735548525932997,0.2
1419873832133387968,0.2
1425310306953110245,1.0
1426970163931579930,0.7643835616438356
1432631054379149017,0.4547945205479452
1436606286275785751,0.9534246575342465
1439185048991318612,0.9452054794520548
1439319821021536444,0.5287671232876713
1439840107587058996,0.052054794520547946
1441219938820751653,0.9315068493150684
1442190452341432060,0.40821917808219177
1443555192209357989,0.9424657534246575
1443585853586366833,0.0
1444283083184036321,0.11232876712328767
1446601774034134816,0.7589041095890411
1447873768040156812,0.0
1447874415605002128,0.0027397260273972603
1447874951198409920,0.9424657534246575
1447875564779712913,0.0
1447876004087276541,0.9506849315068493
1450459566312144067,0.5780821917808219
1452951335972811486,0.2328767123287671
1453975479245436822,0.6273972602739726
1456111746764187509,0.863013698630137
1461488700013373652,0.9671232876712329
1462185011882477570,0.8493150684931506
1462185605613502582,0.3506849315068493
1463379838260676169,0.14520547945205478
1463436344277699858,0.8246575342465754
1466017729377657852,0.7698630136986301
1466571176275229350,0.536986301369863
1466971443506714159,0.6684931506849315
1467489215897092838,0.1178082191780822
1468163786076519556,0.8849315068493151
1468328881904582328,0.8575342465753425
1469699456787005282,0.9561643835616438
1471136270349739721,0.0
1471136546448011239,0.019178082191780823
1471137042072568860,0.0
1471137317082172545,0.9041095890410958
1471138226650799379,0.9643835616438357
1471150007445788279,0.5972602739726027
1471813718277535667,0.136986301369863
1472034845827407833,0.9972602739726028
1472037144595352321,1.0
1473303482587872586,0.024657534246575342
1474088720386564266,0.42191780821917807
1474090413103345579,0.9972602739726028
1474708958925851582,0.9342465753424658
1477154367086512225,0.9917808219178083
1477156506436385061,0.9698630136986301
1480068757670494040,0.9917808219178083
1480483356360400440,0.9945205479452055
1480483865434659097,0.9123287671232877
1483353537499519504,0.958904109589041
1486349419505311854,0.5698630136986301
1489012649450476281,0.17534246575342466
1489078996348545259,0.12054794520547946
1490383398483144420,0.2273972602739726
1490589501127536242,0.2136986301369863
1491337249084347225,0.6410958904109589
1492219067528724236,0.7479452054794521
1495169147526937665,0.8328767123287671
1495718619408166596,0.6986301369863014
1495736140546731457,0.1863013698630137
1497045070524830462,0.26301369863013696
1498292611325124245,0.08493150684931507
1500904357896831980,0.6931506849315069
1500995698874082962,0.7123287671232876
1505039942601863926,0.3452054794520548
1505991088299252768,0.6027397260273972
1506106257754211549,0.44931506849315067
1511018809587958113,0.5835616438356165
1511584614874158127,0.9342465753424658
1512491965356436298,1.0
1515949284662485353,0.6547945205479452
1516048516509807227,0.9917808219178083
1516092739496773915,0.5972602739726027
1516763862779302780,0.9917808219178083
1516816945624644176,0.9917808219178083
1516830156089089869,0.9917808219178083
1517697900266995668,0.7835616438356164
